@8000
12 00 24 00 47 00 8F 00 1E 01 3B 02 76 04 FC F4
20 00 68 1D C2 43 6A 1D E2 B3 01 02 08 28 D2 53
6B 1D C2 9A 6B 1D 33 2B B2 D0 40 00 68 1D C2 43
6B 1D 2D 3F 3F 15 1F 42 6E 03 2F 83 07 24 2F 83
08 24 2F 83 13 24 2F 83 22 24 29 3C B0 13 FE FB
26 3C B2 C0 10 00 46 03 92 C3 46 03 B0 13 E0 DE
B2 D0 10 00 46 03 B0 13 9C B3 19 3C B2 C0 10 00
48 03 92 C3 48 03 1F 42 50 03 1F 52 B8 1D 82 4F
58 03 B2 D0 10 00 48 03 80 13 B4 1D 08 3C B2 C0
10 00 4A 03 92 C3 4A 03 B2 D0 80 00 16 1D B1 C0
D0 00 08 00 3C 17 00 13 5B 15 31 80 1C 00 B0 13
7A EF B2 B0 40 00 16 1D 4E 7E 5E F3 79 40 4A 00
3A 40 16 ED 3B 40 00 00 38 40 23 00 81 4E 0C 00
81 43 0E 00 16 41 0C 00 5E 42 CA 1F 81 4E 08 00
81 43 0A 00 5E 42 CB 1F 81 4E 04 00 81 43 06 00
5E 42 CC 1F 81 4E 00 00 81 43 02 00 5E 42 9B 1E
8E 11 0F 4E 3F E3 0F 5F 0F 7F 81 4E 18 00 81 4F
1A 00 5E 42 9C 1E 8E 11 0F 4E 3F E3 0F 5F 0F 7F
81 4E 14 00 81 4F 16 00 5E 42 9A 1E 81 4E 10 00
81 43 12 00 4E 43 04 3C B2 C0 40 00 16 1D 5E 43
92 B3 16 1D 13 28 06 93 04 20 B2 D0 40 00 16 1D
03 3C B2 C0 40 00 16 1D 4D 43 4C 43 B0 13 F4 EC
82 43 68 1D 31 50 1C 00 56 17 10 01 92 B3 68 1D
16 28 B0 13 E6 F9 D2 41 08 00 CA 1F D2 41 04 00
CB 1F E2 41 CC 1F D2 41 18 00 9B 1E D2 41 14 00
9C 1E D2 41 10 00 9A 1E B0 13 60 FB DD 3F 4F 4E
4F 83 0D 24 5F 83 30 24 5F 83 72 24 5F 83 84 24
5F 83 95 24 5F 83 AF 24 5F 83 C7 24 C1 3F B0 13
C2 F9 4D 43 4C 43 B0 13 F4 EC 30 12 00 00 30 12
96 EF 70 12 49 00 03 12 13 12 03 12 03 12 3F 40
29 00 4E 43 5D 43 0C 41 3C 50 1A 00 B0 13 0E 99
31 50 0E 00 1F 41 0C 00 1F D1 0E 00 0F 93 9C 23
B2 D0 40 00 16 1D 9B 3F 4F 43 6E 43 1C 41 08 00
1D 41 0A 00 B0 13 A0 C0 5E 43 0D 4C 4C 49 B0 13
2C BC 5D 43 7C 40 1E 00 B0 13 F4 EC 4F 43 6E 43
1C 41 04 00 1D 41 06 00 B0 13 A0 C0 5E 43 0D 4C
7C 40 48 00 B0 13 2C BC 4F 43 6E 43 2C 41 1D 41
02 00 B0 13 A0 C0 B0 13 4A F9 5D 43 7C 40 29 00
B0 13 F4 EC 30 12 00 00 30 12 1E DF 49 12 03 12
30 12 17 00 03 12 03 12 0F 48 4E 43 6D 43 0C 41
3C 50 16 00 B0 13 0E 99 6E 43 31 50 0E 00 58 3F
0B 12 0A 12 70 12 48 00 03 12 30 12 3B 00 03 12
03 12 0F 48 4E 43 6D 43 0C 41 3C 50 12 00 B0 13
0E 99 7E 40 03 00 E9 3F 0B 12 0A 12 70 12 5E 00
03 12 30 12 3B 00 03 12 03 12 0F 48 4E 43 6D 43
0C 41 3C 50 0E 00 B0 13 0E 99 6E 42 D6 3F B0 13
C2 F9 5E 43 3D 40 BF 81 B0 13 40 FB 0B 12 0A 12
49 12 03 12 30 12 0A 00 33 12 30 12 F6 FF 3F 40
26 00 4E 43 6D 43 0C 41 3C 50 26 00 B0 13 0E 99
7E 40 05 00 BA 3F 5E 43 3D 40 C5 81 B0 13 40 FB
0B 12 0A 12 49 12 03 12 30 12 1E 00 33 12 30 12
E2 FF 3F 40 26 00 4E 43 6D 43 0C 41 3C 50 22 00
B0 13 0E 99 7E 40 06 00 A0 3F B0 13 C2 F9 5E 43
3D 40 CB 81 B0 13 40 FB 30 12 00 00 30 12 E0 EB
70 12 46 00 03 12 13 12 03 12 03 12 0F 48 4E 43
4D 43 0C 41 3C 50 1E 00 B0 13 0E 99 4E 43 85 3F
3B 15 31 80 14 00 81 43 08 00 81 43 0A 00 1C 42
EA 1C 1D 42 EC 1C 3E 40 10 0E 0F 43 B0 13 5C E2
81 4C 10 00 81 4D 12 00 39 40 EF 1C 6E 49 81 4E
04 00 81 43 06 00 58 42 E4 1C 5A 43 91 42 A0 1C
0C 00 91 42 A2 1C 0E 00 4B 43 33 3C B0 13 7A EF
5E 43 3D 40 A4 81 7C 40 5B 00 B0 13 2C BC 30 12
00 00 30 12 E0 EB 70 12 46 00 03 12 13 12 03 12
03 12 3F 40 23 00 4E 43 4D 43 0C 41 3C 50 16 00
B0 13 0E 99 31 50 0E 00 91 93 08 00 11 20 81 93
0A 00 0E 20 B0 13 DE F1 C2 43 E4 1C B0 13 32 F8
E2 49 EE 1C B0 13 E6 FA 81 43 08 00 81 43 0A 00
6B 43 92 B3 16 1D 31 2C 92 41 0C 00 A0 1C 92 41
0E 00 A2 1C A2 B3 68 1D 2E 28 1C 41 10 00 1D 41
12 00 3E 40 10 0E 0F 43 B0 13 D0 E6 82 9C EA 1C
03 20 82 9D EC 1C 0A 24 82 4C EA 1C 82 4D EC 1C
82 4C E6 1C 82 4D E8 1C B0 13 E6 FA 6E 49 0F 43
1E 91 04 00 03 20 1F 91 06 00 05 24 D2 41 04 00
EF 1C E2 49 EE 1C 92 D3 14 1D 82 43 68 1D 31 50
14 00 38 17 10 01 4E 4B 4E 83 09 24 5E 83 8E 27
5E 83 59 24 5E 83 80 24 5E 83 9B 24 BA 3F B0 13
7A EF 5E 43 7D 40 48 00 7C 40 1A 00 B0 13 C8 CE
48 93 03 20 78 40 0F 00 01 3C 78 53 5F 43 7E 40
03 00 0C 4A 0D 43 B0 13 A0 C0 5E 43 0D 4C 7C 40
47 00 B0 13 2C BC 7A 90 0A 00 5E 43 7D 40 2D 00
03 2C 7C 40 1C 00 02 3C 7C 40 1B 00 B0 13 C8 CE
4F 48 5F 06 91 4F A4 1C 00 00 91 4F A6 1C 02 00
30 12 00 00 30 12 CE DC 70 12 5A 00 11 12 0A 00
11 12 0A 00 11 12 0E 00 11 12 0E 00 3F 40 22 00
7E 40 05 00 7D 40 06 00 0C 41 3C 50 0E 00 B0 13
0E 99 31 50 0E 00 7A 90 10 00 03 28 5A 43 5B 43
68 3F 5A 53 66 3F B0 13 7A EF 5E 43 3D 40 AA 81
7C 40 46 00 B0 13 2C BC 5E 43 7D 40 54 00 7C 40
23 00 B0 13 C8 CE 30 12 00 00 30 12 16 ED 70 12
5E 00 03 12 30 12 18 00 03 12 13 12 3F 40 22 00
5E 43 6D 43 0C 41 3C 50 1E 00 B0 13 0E 99 7B 40
03 00 31 50 0E 00 3D 3F 5E 43 7D 40 43 00 7C 40
23 00 B0 13 C8 CE 30 12 00 00 30 12 16 ED 70 12
5E 00 03 12 30 12 10 00 03 12 13 12 3F 40 22 00
5E 43 6D 43 0C 41 3C 50 12 00 B0 13 0E 99 6B 42
E0 3F 5E 43 3D 40 AF 81 7C 40 46 00 B0 13 2C BC
30 12 00 00 30 12 16 ED 70 12 5B 00 03 12 30 12
10 27 03 12 13 12 3F 40 33 00 6E 42 7D 40 05 00
0C 41 3C 50 1A 00 B0 13 0E 99 4B 43 C2 3F B0 13
DE 92 3E 40 48 01 0F 43 B0 13 D0 E6 3E 40 64 00
0F 43 80 00 A0 DE 3B 15 21 82 4A 4C F2 B0 40 00
01 02 50 28 B0 13 0E DB 82 4C F6 1C B0 13 6E D4
81 4C 00 00 81 4D 02 00 4A 93 27 24 2C 41 1D 41
02 00 B0 13 B0 C8 0A 4C 0B 4D 1C 42 F2 1C 1D 42
F4 1C B0 13 B0 C8 3E 40 CD CC 3F 40 4C 3F B0 13
90 B1 08 4C 09 4D 3E 40 CD CC 3F 40 4C 3E 0C 4A
0D 4B B0 13 90 B1 0E 48 0F 49 B0 13 34 A3 B0 13
6E F9 81 4C 00 00 81 4D 02 00 2E 41 1F 41 02 00
82 4E F2 1C 82 4F F4 1C 1E 42 F6 1C 1C 42 F2 1C
0D 4F B0 13 BA 9C 82 4C F8 1C 1C 42 F2 1C 1D 42
F4 1C 3E 40 64 00 0F 43 B0 13 5C E2 1C 52 00 1D
82 4C FE 1C 21 52 38 17 10 01 C2 93 C2 1F 07 20
5E 43 3D 40 B4 81 7C 40 47 00 80 00 2C BC 82 93
FC 1C 12 20 F2 C0 40 00 1D 02 F2 D0 40 00 1B 02
B0 13 4C F7 B2 40 10 0E FC 1C F2 B0 40 00 01 02
FC 2B 4C 43 B0 13 C4 90 10 01 3B 15 7B 40 03 00
7A 40 1F 00 5D 93 05 20 D2 43 F0 1C B0 13 78 91
02 3C 6D 93 61 20 82 93 FC 1C 66 24 C2 93 97 1E
31 20 4D 43 4C 4A B0 13 F4 EC B2 B0 40 00 16 1D
5D 43 18 28 B0 13 D6 92 1C 42 F8 1C 0C 93 4F 4B
6E 42 08 38 B0 13 E8 92 5D 43 B0 13 D0 92 4D 43
4C 4B 39 3C 3C E3 1C 53 B0 13 E8 92 B0 13 CE 92
5D 43 F6 3F B0 13 32 F7 3C 90 10 27 03 38 3C 40
0F 27 02 3C 0C 93 03 38 4F 4B 6E 42 E3 3F 4F 4B
6E 42 E8 3F D2 93 97 1E 09 20 B0 13 AA 92 4F 4B
6E 42 1C 42 FE 1C B0 13 E8 92 17 3C 1C 42 FE 1C
B0 13 DE 92 3E 40 10 27 0F 43 B0 13 D0 E6 3E 40
EF 1A 0F 43 B0 13 5C E2 6E 42 4F 4B B0 13 A0 C0
08 4C 5D 43 4C 4A B0 13 F4 EC 5E 43 0D 48 7C 40
46 00 B0 13 2C BC 08 3C 6D 92 06 20 C2 43 F0 1C
B0 13 5A F0 B0 13 AA 92 38 17 10 01 4D 43 4C 4A
B0 13 F4 EC 4D 43 B0 13 D6 92 4D 43 7C 40 09 00
B0 13 F4 EC B0 13 CE 92 4D 43 4C 4B 80 00 F4 EC
4D 43 6C 43 80 00 F4 EC 7C 40 0B 00 80 00 F4 EC
0D 4C 3D E3 0D 5D 0D 7D 10 01 B0 13 DE 92 B0 13
A0 C0 08 4C 10 01 B0 13 DE 92 3E 40 3D 00 0F 43
B0 13 D0 E6 3E 40 C8 00 DB 3E 7B 15 31 80 14 00
B0 13 7A EF 5E 42 D3 1F 4F 43 81 4E 00 00 81 43
02 00 5E 42 D4 1F 81 4E 10 00 81 43 12 00 5E 42
D5 1F 81 4E 04 00 81 43 06 00 91 42 D6 1F 08 00
81 43 0A 00 5E 42 D8 1F 81 4E 0C 00 81 43 0E 00
48 43 77 40 48 00 79 40 4A 00 B2 B0 40 00 16 1D
6E 43 2C 41 1D 41 02 00 07 28 B0 13 D2 FA 4C 49
B0 13 FE F0 4C 47 06 3C B0 13 D2 FA 4C 47 B0 13
FE F0 4C 49 B0 13 2C BC 5D 43 7C 40 1F 00 B0 13
F4 EC 36 40 23 00 3A 40 16 ED 3B 40 00 00 2B 3C
B0 13 84 FB 0B 12 0A 12 70 12 5E 00 03 12 30 12
17 00 03 12 03 12 0F 46 5E 43 6D 43 0C 41 3C 50
1A 00 B0 13 0E 99 48 43 31 50 0E 00 1D 41 08 00
5C 41 04 00 B0 13 3C CF 44 4C 0F 44 3F E3 0F 5F
0F 7F 1F 91 02 00 03 38 06 20 24 91 04 2C 81 44
00 00 81 43 02 00 92 B3 16 1D 11 2C 92 B3 68 1D
14 28 E2 41 D3 1F D2 41 10 00 D4 1F D2 41 04 00
D5 1F 92 41 08 00 D6 1F D2 41 0C 00 D8 1F 82 43
68 1D 31 50 14 00 74 17 10 01 4E 48 4E 83 0B 24
5E 83 20 24 5E 83 38 24 5E 83 54 24 5E 83 68 24
5E 83 AE 27 C3 3F B0 13 84 FB 0B 12 0A 12 70 12
5C 00 03 12 30 12 34 08 03 12 30 12 DB 07 3F 40
22 00 4E 43 6D 42 0C 41 3C 50 16 00 B0 13 0E 99
58 43 AA 3F B2 B0 40 00 16 1D 0B 12 0A 12 02 28
47 12 01 3C 49 12 03 12 30 12 0C 00 03 12 13 12
0F 46 4E 43 6D 43 0C 41 3C 50 12 00 B0 13 0E 99
31 50 0E 00 68 43 92 3F 0F 44 3F E3 0F 5F 0F 7F
B2 B0 40 00 16 1D 0B 12 0A 12 02 28 49 12 01 3C
47 12 0F 12 04 12 03 12 13 12 0F 46 4E 43 6D 43
0C 41 3C 50 0E 00 B0 13 0E 99 31 50 0E 00 78 40
03 00 74 3F B0 13 84 FB 30 12 00 00 30 12 C4 D4
70 12 5B 00 03 12 30 12 05 00 03 12 03 12 0F 46
4E 43 5D 43 3C 40 10 1D B0 13 0E 99 68 42 5C 3F
B0 13 84 FB 30 12 00 00 30 12 FE D7 70 12 5B 00
03 12 30 12 06 00 03 12 03 12 0F 46 4E 43 5D 43
0C 41 3C 50 1E 00 B0 13 0E 99 78 40 05 00 44 3F
7B 15 21 82 C2 93 C1 1F 06 20 5E 43 3D 40 8A 81
B0 13 00 FB ED 3C 5D 93 16 20 B0 13 92 EE 4C 93
07 20 82 43 80 1C C2 93 8C 1C 02 20 B0 13 62 CC
C2 93 7C 1C DD 20 B2 40 10 0E 84 1C D2 43 7C 1C
D2 43 82 1C D5 3C 74 40 03 00 6D 93 BC 20 57 42
7D 1C 56 42 7E 1C 75 40 1A 00 C2 94 82 1C 7D 20
4C 47 B0 13 12 E0 81 4C 02 00 B0 13 18 F1 1C 42
88 1C B0 13 AC E5 81 4C 00 00 1C 41 02 00 B0 13
1E F1 1C 42 86 1C B0 13 AC E5 82 4C 86 1C A2 41
88 1C 4E 43 3D 40 8E 81 B0 13 00 FB 4D 43 4C 44
B0 13 F4 EC B0 13 08 FB 5E 43 7D 40 C6 00 4C 45
B0 13 C2 D5 7A 40 1D 00 7C 40 1C 00 47 93 0E 20
46 93 0C 20 5E 43 7D 40 95 00 B0 13 C2 D5 5E 43
7D 40 F0 00 4C 4A B0 13 C2 D5 8A 3C 47 93 0B 38
46 93 14 20 5E 43 7D 40 13 00 B0 13 C2 D5 5E 43
7D 40 32 00 EF 3F 46 93 09 20 5E 43 7D 40 86 00
B0 13 C2 D5 5E 43 7D 40 C2 00 E4 3F 47 93 06 20
46 93 5E 43 7D 40 F5 00 DD 3B DD 3F 06 38 46 93
04 38 5E 43 7D 40 33 00 D6 3F 47 93 06 38 46 93
04 34 5E 43 7D 40 33 00 CD 3F 47 93 06 34 46 93
04 38 5E 43 7D 40 C6 00 C6 3F 47 93 51 34 46 93
4F 34 5E 43 7D 40 C6 00 BD 3F 5E 42 82 1C 4E 83
03 24 5E 83 06 24 09 3C 46 47 5E 43 7D 40 58 00
09 3C 5E 43 7D 40 59 00 05 3C 56 42 7F 1C 5E 43
7D 40 5A 00 4C 45 B0 13 C8 CE B0 13 18 F1 1C 42
80 1C B0 13 AC E5 82 4C 80 1C 4F 43 4E 44 0D 43
B0 13 A0 C0 0D 4C 5E 43 B0 13 00 FB 5D 43 7C 40
1F 00 B0 13 F4 EC 46 93 02 38 5D 43 13 3C B0 13
08 FB 5D 43 12 3C 6D 92 13 20 C2 93 8C 1C 02 20
B0 13 2A EB C2 43 7C 1C 4D 43 7C 40 1F 00 B0 13
F4 EC 4D 43 B0 13 0A FB 4D 43 4C 44 B0 13 F4 EC
